Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
Generating a new secret key and saving it to /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
Loading WEBUI_SECRET_KEY from /home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui/.webui_secret_key
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [open_webui.env] 'ENABLE_API_KEY' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_API_KEY_ENDPOINT_RESTRICTIONS' loaded from the latest database entry
INFO  [open_webui.env] 'API_KEY_ALLOWED_ENDPOINTS' loaded from the latest database entry
INFO  [open_webui.env] 'JWT_EXPIRES_IN' loaded from the latest database entry
INFO  [open_webui.env] 'WEBUI_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_SIGNUP' loaded from the latest database entry
INFO  [open_webui.env] 'DEFAULT_USER_ROLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_TITLE' loaded from the latest database entry
INFO  [open_webui.env] 'PENDING_USER_OVERLAY_CONTENT' loaded from the latest database entry
INFO  [open_webui.env] 'RESPONSE_WATERMARK' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_CHANNELS' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_NOTES' loaded from the latest database entry
INFO  [open_webui.env] 'WEBHOOK_URL' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_COMMUNITY_SHARING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_MESSAGE_RATING' loaded from the latest database entry
INFO  [open_webui.env] 'ENABLE_USER_WEBHOOKS' loaded from the latest database entry
WARNI [open_webui.env] 

WARNING: CORS_ALLOW_ORIGIN IS SET TO '*' - NOT RECOMMENDED FOR PRODUCTION DEPLOYMENTS.

INFO  [open_webui.env] 'SHOW_ADMIN_DETAILS' loaded from the latest database entry
INFO  [open_webui.env] Embedding model set: sentence-transformers/all-MiniLM-L6-v2
INFO  [open_webui.env] 'ENABLE_LDAP' loaded from the latest database entry
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
WARNI [langchain_community.utils.user_agent] USER_AGENT environment variable not set, consider setting it to identify your requests.
/home/ubuntu/openwebui-env/lib/python3.12/site-packages/open_webui
/home/ubuntu/openwebui-env/lib/python3.12/site-packages
/home/ubuntu/openwebui-env/lib/python3.12

 ██████╗ ██████╗ ███████╗███╗   ██╗    ██╗    ██╗███████╗██████╗ ██╗   ██╗██╗
██╔═══██╗██╔══██╗██╔════╝████╗  ██║    ██║    ██║██╔════╝██╔══██╗██║   ██║██║
██║   ██║██████╔╝█████╗  ██╔██╗ ██║    ██║ █╗ ██║█████╗  ██████╔╝██║   ██║██║
██║   ██║██╔═══╝ ██╔══╝  ██║╚██╗██║    ██║███╗██║██╔══╝  ██╔══██╗██║   ██║██║
╚██████╔╝██║     ███████╗██║ ╚████║    ╚███╔███╔╝███████╗██████╔╝╚██████╔╝██║
 ╚═════╝ ╚═╝     ╚══════╝╚═╝  ╚═══╝     ╚══╝╚══╝ ╚══════╝╚═════╝  ╚═════╝ ╚═╝


v0.6.14 - building the best AI user interface.

https://github.com/open-webui/open-webui

 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 207296.74it/s]
INFO:     Started server process [18411]
INFO:     Waiting for application startup.
2025-06-30 23:03:52.093 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
2025-07-02 11:33:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13778 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:34:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:58412 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:34:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9465 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:35:09.675 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56699 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:35:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:41749 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:37:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30359 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:37:09.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43115 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:39:09.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6512 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:39:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2140 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:41:09.668 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60356 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:41:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:18945 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:42:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44459 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:42:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:23327 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:44:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10593 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:44:09.664 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54020 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:45:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:61449 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:45:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:1661 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:46:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19007 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:46:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19847 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:48:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11252 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:48:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:52736 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:49:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19678 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:49:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43633 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:50:09.675 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2150 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:51:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16167 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:52:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:22501 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:52:09.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:63878 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:53:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51742 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:53:09.687 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:65146 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:55:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39618 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:55:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:40911 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:56:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14319 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:56:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44932 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:58:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11572 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 11:58:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56021 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:00:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30452 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:00:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:49677 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:01:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:5784 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:01:09.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10447 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:03:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48033 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:03:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39716 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:04:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3930 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:05:09.659 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:6305 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:06:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:62375 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:06:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37532 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:08:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42290 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:08:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:40553 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:09:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:39872 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:10:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64750 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:10:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:15408 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:11:09.685 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21423 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:12:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51584 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:13:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9839 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:14:09.661 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9402 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:14:09.668 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:35435 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:15:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:25773 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:16:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:36396 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:17:09.665 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28041 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:18:09.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:53441 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:18:09.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:44972 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:19:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11391 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:19:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:9601 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:20:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24561 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:20:09.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42359 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:22:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:13926 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:22:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43072 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:24:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43432 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:24:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:38397 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:26:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2047 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:26:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:17929 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:27:09.675 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33530 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:27:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:31005 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:29:09.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56432 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:29:09.682 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26050 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:30:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:43606 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:31:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:64760 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:32:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:54406 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:33:09.662 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51852 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:33:09.675 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27946 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:34:09.673 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10553 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:35:09.666 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:27561 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:36:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42453 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:36:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:7161 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:37:09.676 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:56944 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:37:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:28952 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:39:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:40710 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:39:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33355 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:40:09.668 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11017 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:41:09.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30230 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:41:09.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:57120 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:42:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45561 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:42:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8261 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:43:09.688 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:4859 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:43:09.689 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19782 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:45:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:24262 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:45:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33029 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:46:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42400 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:46:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:30373 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:47:09.692 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50678 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:47:09.693 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14401 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:49:09.689 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:21002 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:49:09.691 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11153 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:50:09.686 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:8389 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:50:09.687 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:50429 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:51:09.691 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:37636 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:52:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47772 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:53:09.670 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:16385 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:53:09.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:60529 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:54:09.679 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:12629 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:55:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:46481 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:55:09.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:2999 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:56:09.688 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:42855 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:57:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26397 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:58:09.669 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:26462 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:59:09.667 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:10788 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 12:59:09.681 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:11731 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:00:09.682 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:45232 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:01:09.682 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:33363 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:01:09.683 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:48236 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:03:09.678 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:29445 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:03:09.680 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:3113 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:05:09.674 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:51018 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:05:09.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:47043 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:06:09.684 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:59319 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:06:09.685 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:19314 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:08:09.671 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:14666 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:08:09.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 71.40.113.98:31305 - "GET /_app/version.json HTTP/1.1" 200 - {}
2025-07-02 13:47:10.091 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 64.226.67.207:34128 - "GET /get.php HTTP/1.1" 200 - {}
Invalid HTTP request received.
Invalid HTTP request received.
Invalid HTTP request received.
Invalid HTTP request received.
Invalid HTTP request received.
2025-07-02 14:35:30.132 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 54.234.12.0:25270 - "GET / HTTP/1.1" 200 - {}
2025-07-02 14:44:29.445 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 47.237.10.129:58142 - "GET / HTTP/1.0" 200 - {}
2025-07-02 14:44:29.946 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 47.237.10.129:58146 - "GET / HTTP/1.1" 200 - {}
2025-07-02 14:44:30.431 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 47.237.10.129:58176 - "GET /static/favicon.svg HTTP/1.1" 200 - {}
2025-07-02 14:44:30.449 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 47.237.10.129:58172 - "GET /static/favicon-96x96.png HTTP/1.1" 200 - {}
2025-07-02 14:44:30.451 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 47.237.10.129:58168 - "GET /static/favicon.png HTTP/1.1" 200 - {}
2025-07-02 14:44:30.455 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 47.237.10.129:58162 - "GET /static/favicon.ico HTTP/1.1" 200 - {}
2025-07-02 14:45:11.474 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 111.7.106.105:7502 - "GET / HTTP/1.1" 200 - {}
2025-07-02 14:45:15.629 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 111.7.106.104:36714 - "GET / HTTP/1.1" 200 - {}
2025-07-02 14:45:16.242 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 111.7.106.104:36832 - "GET /static/loader.js HTTP/1.1" 200 - {}
2025-07-02 14:45:16.268 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 111.7.106.105:8355 - "GET /_app/immutable/entry/start.BUf7yNPq.js HTTP/1.1" 200 - {}
2025-07-02 14:45:16.280 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 111.7.106.105:8356 - "GET /_app/immutable/chunks/C1FmrZbK.js HTTP/1.1" 200 - {}
2025-07-02 14:45:16.281 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 111.7.106.104:36835 - "GET /_app/immutable/entry/app.JP-QuiSN.js HTTP/1.1" 200 - {}
2025-07-02 14:45:16.282 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 111.7.106.105:8357 - "GET /_app/immutable/chunks/2lNU1ddO.js HTTP/1.1" 200 - {}
